                           .data:00000100 31 00 03                         ld sp,0x0300
                           .data:000001d7 72                               ld (hl),d
                           .data:000001d8 6f                               ld l,a
                           .data:000001d9 67                               ld h,a
                           .data:000001da 72                               ld (hl),d
                           .data:000001db 61                               ld h,c
                           .data:000001dc 6d                               ld l,l
                           .data:000001dd 20 77                            jr nz,0x0256
                           .data:000001df 72                               ld (hl),d
                           .data:000001e0 69                               ld l,c
                           .data:000001e1 74                               ld (hl),h
                           .data:000001e2 65                               ld h,l
                           .data:000001e3 73                               ld (hl),e
                           .data:000001e4 20 74                            jr nz,0x025a
                           .data:000001e6 68                               ld l,b
                           .data:000001e7 65                               ld h,l
                           .data:000001e8 20 62                            jr nz,0x024c
                           .data:000001ea 6f                               ld l,a
                           .data:000001eb 6f                               ld l,a
                           .data:000001ec 74                               ld (hl),h
                           .data:000001ed 73                               ld (hl),e
                           .data:000001ee 74                               ld (hl),h
                           .data:000001ef 72                               ld (hl),d
                           .data:000001f0 61                               ld h,c
                           .data:000001f1 70                               ld (hl),b
                           .data:000001f2 20 6c                            jr nz,0x0260
                           .data:000001f4 6f                               ld l,a
                           .data:000001f5 61                               ld h,c
                           .data:000001f6 64                               ld h,h
                           .data:000001f7 65                               ld h,l
                           .data:000001f8 72                               ld (hl),d
                           .data:000001f9 20 0d                            jr nz,0x0208
                           .data:000001fb 0a                               ld a,(bc)
                           .data:000001fc 61                               ld h,c
                           .data:000001fd 6e                               ld l,(hl)
                           .data:000001fe 64                               ld h,h
                           .data:000001ff 20 64                            jr nz,0x0265
                           .data:00000201 69                               ld l,c
                           .data:00000202 73                               ld (hl),e
                           .data:00000203 6b                               ld l,e
                           .data:00000204 20 49                            jr nz,0x024f
                           .data:00000206 2f                               cpl
                           .data:00000207 4f                               ld c,a
                           .data:00000208 20 72                            jr nz,0x027c
                           .data:0000020a 6f                               ld l,a
                           .data:0000020b 75                               ld (hl),l
                           .data:0000020c 74                               ld (hl),h
                           .data:0000020d 69                               ld l,c
                           .data:0000020e 6e                               ld l,(hl)
                           .data:0000020f 65                               ld h,l
                           .data:00000210 73                               ld (hl),e
                           .data:00000211 20 74                            jr nz,0x0287
                           .data:00000213 6f                               ld l,a
                           .data:00000214 20 74                            jr nz,0x028a
                           .data:00000216 72                               ld (hl),d
                           .data:00000217 61                               ld h,c
                           .data:00000218 63                               ld h,e
                           .data:00000219 6b                               ld l,e
                           .data:0000021a 20 7a                            jr nz,0x0296
                           .data:0000021c 65                               ld h,l
                           .data:0000021d 72                               ld (hl),d
                           .data:0000021e 6f                               ld l,a
                           .data:0000021f 0d                               dec c
                           .data:00000220 0a                               ld a,(bc)
                           .data:00000221 6f                               ld l,a
                           .data:00000222 66                               ld h,(hl)
                           .data:00000223 20 74                            jr nz,0x0299
                           .data:00000225 68                               ld l,b
                           .data:00000226 65                               ld h,l
                           .data:00000227 20 6c                            jr nz,0x0295
                           .data:00000229 6f                               ld l,a
                           .data:0000022a 67                               ld h,a
                           .data:0000022b 67                               ld h,a
                           .data:0000022c 65                               ld h,l
                           .data:0000022d 64                               ld h,h
                           .data:0000022e 2d                               dec l
                           .data:0000022f 6f                               ld l,a
                           .data:00000230 6e                               ld l,(hl)
                           .data:00000231 20 64                            jr nz,0x0297
                           .data:00000233 69                               ld l,c
                           .data:00000234 73                               ld (hl),e
                           .data:00000235 6b                               ld l,e
                           .data:00000236 20 64                            jr nz,0x029c
                           .data:00000238 72                               ld (hl),d
                           .data:00000239 69                               ld l,c
                           .data:0000023a 76                               halt
                           .data:0000023b 65                               ld h,l
                           .data:0000023c 2e 0d                            ld l,0x0d
                           .data:0000023e 0a                               ld a,(bc)
                           .data:0000023f 28 43                            jr z,0x0284
                           .data:00000241 54                               ld d,h
                           .data:00000242 4c                               ld c,h
                           .data:00000243 2d                               dec l
                           .data:00000244 43                               ld b,e
                           .data:00000245 20 74                            jr nz,0x02bb
                           .data:00000247 6f                               ld l,a
                           .data:00000248 20 72                            jr nz,0x02bc
                           .data:0000024a 65                               ld h,l
                           .data:0000024b 74                               ld (hl),h
                           .data:0000024c 75                               ld (hl),l
                           .data:0000024d 72                               ld (hl),d
                           .data:0000024e 6e                               ld l,(hl)
                           .data:0000024f 20 74                            jr nz,0x02c5
                           .data:00000251 6f                               ld l,a
                           .data:00000252 20 43                            jr nz,0x0297
                           .data:00000254 50                               ld d,b
                           .data:00000255 2f                               cpl
                           .data:00000256 4d                               ld c,l
                           .data:00000257 29                               add hl,hl
                           .data:00000258 0d                               dec c
                           .data:00000259 0a                               ld a,(bc)
                           .data:0000025a 0d                               dec c
                           .data:0000025b 0a                               ld a,(bc)
                           .data:0000025c 44                               ld b,h
                           .data:0000025d 6f                               ld l,a
                           .data:0000025e 20 79                            jr nz,0x02d9
                           .data:00000260 6f                               ld l,a
                           .data:00000261 75                               ld (hl),l
                           .data:00000262 20 68                            jr nz,0x02cc
                           .data:00000264 61                               ld h,c
                           .data:00000265 76                               halt
                           .data:00000266 65                               ld h,l
                           .data:00000267 20 46                            jr nz,0x02af
                           .data:00000269 61                               ld h,c
                           .data:0000026a 73                               ld (hl),e
                           .data:0000026b 74                               ld (hl),h
                           .data:0000026c 20 6f                            jr nz,0x02dd
                           .data:0000026e 72                               ld (hl),d
                           .data:0000026f 20 53                            jr nz,0x02c4
                           .data:00000271 6c                               ld l,h
                           .data:00000272 6f                               ld l,a
                           .data:00000273 77                               ld (hl),a
                           .data:00000274 20 73                            jr nz,0x02e9
                           .data:00000276 74                               ld (hl),h
                           .data:00000277 65                               ld h,l
                           .data:00000278 70                               ld (hl),b
                           .data:00000279 70                               ld (hl),b
                           .data:0000027a 69                               ld l,c
                           .data:0000027b 6e                               ld l,(hl)
                           .data:0000027c 67                               ld h,a
                           .data:0000027d 20 64                            jr nz,0x02e3
                           .data:0000027f 69                               ld l,c
                           .data:00000280 73                               ld (hl),e
                           .data:00000281 6b                               ld l,e
                           .data:00000282 20 64                            jr nz,0x02e8
                           .data:00000284 72                               ld (hl),d
                           .data:00000285 69                               ld l,c
                           .data:00000286 76                               halt
                           .data:00000287 65                               ld h,l
                           .data:00000288 73                               ld (hl),e
                           .data:00000289 20 28                            jr nz,0x02b3
                           .data:0000028b 46                               ld b,(hl)
                           .data:0000028c 20 6f                            jr nz,0x02fd
                           .data:0000028e 72                               ld (hl),d
                           .data:0000028f 20 53                            jr nz,0x02e4
                           .data:00000291 29                               add hl,hl
                           .data:00000292 3f                               ccf
                           .data:00000293 24                               inc h
                           .data:00000294 0e 09                            ld c,0x09
                           .data:00000296 c3 05 00                         jp 0x0005
                           .data:00000299 11 80 00                         ld de,0x0080
                           .data:0000029c 0e 0a                            ld c,0x0a
                           .data:0000029e c3 05 00                         jp 0x0005
                           .data:000002a1 2a 7a c3                         ld hl,(0xc37a)
                           .data:000002a4 1b                               dec de
                           .data:000002a5 00                               nop
                           .data:000002a6 c3 1e 00                         jp 0x001e
                           .data:000002a9 c3 21 00                         jp 0x0021
                           .data:000002ac c3 24 00                         jp 0x0024
                           .data:000002af c3 2a 00                         jp 0x002a
                           .data:000002b2 c2 a5 00                         jp nz,0x00a5
                           .data:000002b5 0d                               dec c
                           .data:000002b6 c9                               ret
                           .data:000002b7 06 04                            ld b,0x04
                           .data:000002b9 d5                               push de
                           .data:000002ba 11 7a 06                         ld de,0x067a
                           .data:000002bd 1a                               ld a,(de)
                           .data:000002be be                               cp (hl)
                           .data:000002bf c2 ca 00                         jp nz,0x00ca
                           .data:000002c2 23                               inc hl
                           .data:000002c3 13                               inc de
                           .data:000002c4 05                               dec b
                           .data:000002c5 c2 bd 00                         jp nz,0x00bd
                           .data:000002c8 d1                               pop de
                           .data:000002c9 c9                               ret
                           .data:000002ca 23                               inc hl
                           .data:000002cb 05                               dec b
                           .data:000002cc c2 ca 00                         jp nz,0x00ca
                           .data:000002cf 11 f8 ff                         ld de,0xfff8
                           .data:000002d2 19                               add hl,de
                           .data:000002d3 d1                               pop de
                           .data:000002d4 13                               inc de
                           .data:000002d5 0d                               dec c
                           .data:000002d6 c2 b7 00                         jp nz,0x00b7
                           .data:000002d9 0d                               dec c
                           .data:000002da c9                               ret
                           .data:000002db c5                               push bc
                           .data:000002dc cd 39 00                         call 0x0039
                           .data:000002df ca 18 05                         jp z,0x0518
                           .data:000002e2 0e 08                            ld c,0x08
                           .data:000002e4 21 60 06                         ld hl,0x0660
                           .data:000002e7 cd a0 00                         call 0x00a0
                           .data:000002ea c2 18 05                         jp nz,0x0518
                           .data:000002ed 0d                               dec c
                           .data:000002ee 79                               ld a,c
                           .data:000002ef c1                               pop bc
                           .data:000002f0 c9                               ret
                           .data:000002f1 c5                               push bc
                           .data:000002f2 cd 39 00                         call 0x0039
                           .data:000002f5 ca 18 05                         jp z,0x0518
                           .data:000002f8 0e 05                            ld c,0x05
                           .data:000002fa 21 72 06                         ld hl,0x0672
                           .data:000002fd cd b7 00                         call 0x00b7
                           .data:00000300 a2                               and d
                           .data:00000301 c3 86 00                         jp 0x0086
                           .data:00000304 a2                               and d
                           .data:00000305 28 86                            jr z,0x028d
                           .data:00000307 01 a2 22                         ld bc,0x22a2
                           .data:0000030a 86                               add a,(hl)
                           .data:0000030b 02                               ld (bc),a
                           .data:0000030c a0                               and b
                           .data:0000030d 04                               inc b
                           .data:0000030e 8c                               adc a,h
                           .data:0000030f 01 f7 a2                         ld bc,0xa2f7
                           .data:00000312 ff                               rst 0x38
                           .data:00000313 8e                               adc a,(hl)
                           .data:00000314 00                               nop
                           .data:00000315 f7                               rst 0x30
                           .data:00000316 e8                               ret pe
                           .data:00000317 8e                               adc a,(hl)
                           .data:00000318 01 f7 ca                         ld bc,0xcaf7
                           .data:0000031b 8e                               adc a,(hl)
                           .data:0000031c 00                               nop
                           .data:0000031d f7                               rst 0x30
                           .data:0000031e 8c                               adc a,h
                           .data:0000031f 01 f7 a0                         ld bc,0xa0f7
                           .data:00000322 5f                               ld e,a
                           .data:00000323 8c                               adc a,h
                           .data:00000324 00                               nop
                           .data:00000325 f7                               rst 0x30
                           .data:00000326 d0                               ret nc
                           .data:00000327 fe af                            cp 0xaf
                           .data:00000329 32 20 c0                         ld (0xc020),a
                           .data:0000032c 21 01 c0                         ld hl,0xc001
                           .data:0000032f 77                               ld (hl),a
                           .data:00000330 2b                               dec hl
                           .data:00000331 36 40                            ld (hl),0x40
                           .data:00000333 23                               inc hl
                           .data:00000334 36 04                            ld (hl),0x04
                           .data:00000336 2b                               dec hl
                           .data:00000337 36 ff                            ld (hl),0xff
                           .data:00000339 21 03 c0                         ld hl,0xc003
                           .data:0000033c 77                               ld (hl),a
                           .data:0000033d 2b                               dec hl
                           .data:0000033e 36 ff                            ld (hl),0xff
                           .data:00000340 23                               inc hl
                           .data:00000341 36 04                            ld (hl),0x04
                           .data:00000343 2b                               dec hl
                           .data:00000344 36 ff                            ld (hl),0xff
                           .data:00000346 21 80 c2                         ld hl,0xc280
                           .data:00000349 3e 20                            ld a,0x20
                           .data:0000034b 5e                               ld e,(hl)
                           .data:0000034c 32 07 c2                         ld (0xc207),a
                           .data:0000034f 21 00 23                         ld hl,0x2300
                           .data:00000352 11 00 d0                         ld de,0xd000
                           .data:00000355 01 00 0c                         ld bc,0x0c00
                           .data:00000358 ed b0                            ldir
                           .data:0000035a 21 fd ef                         ld hl,0xeffd
                           .data:0000035d 36 00                            ld (hl),0x00
                           .data:0000035f c3 00 d0                         jp 0xd000
                           .data:00000362 fe 2e                            cp 0x2e
                           .data:00000364 ca 40 05                         jp z,0x0540
                           .data:00000367 cd 3c 00                         call 0x003c
                           .data:0000036a ca 18 05                         jp z,0x0518
                           .data:0000036d 0e 11                            ld c,0x11
                           .data:0000036f 21 a6 05                         ld hl,0x05a6
                           .data:00000372 11 45 05                         ld de,0x0545
                           .data:00000375 cd b7 00                         call 0x00b7
                           .data:00000378 c2 7e 01                         jp nz,0x017e
                           .data:0000037b c3 50 01                         jp 0x0150
                           .data:0000037e 0e 0a                            ld c,0x0a
                           .data:00000380 21 ce 05                         ld hl,0x05ce
                           .data:00000383 cd b7 00                         call 0x00b7
                           .data:00000386 c2 92 01                         jp nz,0x0192
                           .data:00000389 cd 50 01                         call 0x0150
                           .data:0000038c cd 8c 00                         call 0x008c
                           .data:0000038f c3 51 01                         jp 0x0151
                           .data:00000392 0e 06                            ld c,0x06
                           .data:00000394 21 e6 05                         ld hl,0x05e6
                           .data:00000397 cd b7 00                         call 0x00b7
                           .data:0000039a c2 aa 01                         jp nz,0x01aa
                           .data:0000039d cd 50 01                         call 0x0150
                           .data:000003a0 cd 7d 00                         call 0x007d
                           .data:000003a3 cd 51 01                         call 0x0151
                           .data:000003a6 78                               ld a,b
                           .data:000003a7 c3 51 01                         jp 0x0151
                           .data:000003aa 0e 01                            ld c,0x01
                           .data:000003ac 21 ea 05                         ld hl,0x05ea
                           .data:000003af cd b7 00                         call 0x00b7
                           .data:000003b2 c2 c6 01                         jp nz,0x01c6
                           .data:000003b5 cd db 00                         call 0x00db
                           .data:000003b8 cd 93 00                         call 0x0093
                           .data:000003bb 47                               ld b,a
                           .data:000003bc 0e 40                            ld c,0x40
                           .data:000003be cd db 00                         call 0x00db
                           .data:000003c1 b1                               or c
                           .data:000003c2 b0                               or b
                           .data:000003c3 c3 51 01                         jp 0x0151
                           .data:000003c6 0e 08                            ld c,0x08
                           .data:000003c8 21 0a 06                         ld hl,0x060a
                           .data:000003cb cd b7 00                         call 0x00b7
                           .data:000003ce c2 dc 01                         jp nz,0x01dc
                           .data:000003d1 0d                               dec c
                           .data:000003d2 79                               ld a,c
                           .data:000003d3 cd 93 00                         call 0x0093
                           .data:000003d6 47                               ld b,a
                           .data:000003d7 0e 80                            ld c,0x80
                           .data:000003d9 c3 be 01                         jp 0x01be
                           .data:000003dc 0e 02                            ld c,0x02
                           .data:000003de 21 12 06                         ld hl,0x0612
                           .data:000003e1 cd b7 00                         call 0x00b7
                           .data:000003e4 c2 f4 01                         jp nz,0x01f4
                           .data:000003e7 0c                               inc c
                           .data:000003e8 0c                               inc c
                           .data:000003e9 0c                               inc c
                           .data:000003ea cd db 00                         call 0x00db
                           .data:000003ed cd 93 00                         call 0x0093
                           .data:000003f0 b1                               or c
                           .data:000003f1 c3 51 01                         jp 0x0151
                           .data:000003f4 0e 01                            ld c,0x01
                           .data:000003f6 21 16 06                         ld hl,0x0616
                           .data:000003f9 cd b7 00                         call 0x00b7
                           .data:000003fc c2 10 02                         jp nz,0x0210
                           .data:000003ff cd c3 9c                         call 0x9cc3
                           .data:00000402 d1                               pop de
                           .data:00000403 c3 12 d2                         jp 0xd212
                           .data:00000406 c3 06 be                         jp 0xbe06
                           .data:00000409 c3 09 be                         jp 0xbe09
                           .data:0000040c c3 0c be                         jp 0xbe0c
                           .data:0000040f c3 0f be                         jp 0xbe0f
                           .data:00000412 c3 12 be                         jp 0xbe12
                           .data:00000415 c3 15 be                         jp 0xbe15
                           .data:00000418 c3 37 d3                         jp 0xd337
                           .data:0000041b c3 19 d3                         jp 0xd319
                           .data:0000041e c3 3a d3                         jp 0xd33a
                           .data:00000421 c3 58 d3                         jp 0xd358
                           .data:00000424 c3 76 d3                         jp 0xd376
                           .data:00000427 c3 85 d3                         jp 0xd385
                           .data:0000042a c3 a2 d3                         jp 0xd3a2
                           .data:0000042d c3 2d be                         jp 0xbe2d
                           .data:00000430 c3 7b d3                         jp 0xd37b
                           .data:00000433 c3 70 d4                         jp 0xd470
                           .data:00000436 c3 04 d4                         jp 0xd404
                           .data:00000439 c3 48 d5                         jp 0xd548
                           .data:0000043c cb d0                            set 2,b
                           .data:0000043e 00                               nop
                           .data:0000043f 00                               nop
                           .data:00000440 00                               nop
                           .data:00000441 00                               nop
                           .data:00000442 00                               nop
                           .data:00000443 00                               nop
                           .data:00000444 53                               ld d,e
                           .data:00000445 db bc                            in a,(0xbc)
                           .data:00000447 d0                               ret nc
                           .data:00000448 f1                               pop af
                           .data:00000449 db d3                            in a,(0xd3)
                           .data:0000044b db f4                            in a,(0xf4)
                           .data:0000044d d0                               ret nc
                           .data:0000044e 00                               nop
                           .data:0000044f 00                               nop
                           .data:00000450 00                               nop
                           .data:00000451 00                               nop
                           .data:00000452 00                               nop
                           .data:00000453 00                               nop
                           .data:00000454 53                               ld d,e
                           .data:00000455 db e5                            in a,(0xe5)
                           .data:00000457 d0                               ret nc
                           .data:00000458 1f                               rra
                           .data:00000459 dc 01 dc                         call c,0xdc01
                           .data:0000045c 1d                               dec e
                           .data:0000045d d1                               pop de
                           .data:0000045e 00                               nop
                           .data:0000045f 00                               nop
                           .data:00000460 00                               nop
                           .data:00000461 00                               nop
                           .data:00000462 00                               nop
                           .data:00000463 00                               nop
                           .data:00000464 53                               ld d,e
                           .data:00000465 db 0e                            in a,(0x0e)
                           .data:00000467 d1                               pop de
                           .data:00000468 4d                               ld c,l
                           .data:00000469 dc 2f dc                         call c,0xdc2f
                           .data:0000046c 46                               ld b,(hl)
                           .data:0000046d d1                               pop de
                           .data:0000046e 00                               nop
                           .data:0000046f 00                               nop
                           .data:00000470 00                               nop
                           .data:00000471 00                               nop
                           .data:00000472 00                               nop
                           .data:00000473 00                               nop
                           .data:00000474 53                               ld d,e
                           .data:00000475 db 37                            in a,(0x37)
                           .data:00000477 d1                               pop de
                           .data:00000478 7b                               ld a,e
                           .data:00000479 dc 5d dc                         call c,0xdc5d
                           .data:0000047c 00                               nop
                           .data:0000047d 00                               nop
                           .data:0000047e 00                               nop
                           .data:0000047f 00                               nop
                           .data:00000480 00                               nop
                           .data:00000481 00                               nop
                           .data:00000482 00                               nop
                           .data:00000483 00                               nop
                           .data:00000484 53                               ld d,e
                           .data:00000485 db 60                            in a,(0x60)
                           .data:00000487 d1                               pop de
                           .data:00000488 61                               ld h,c
                           .data:00000489 dd                               defb 0xdd
                           .data:0000048a 8b                               adc a,e
                           .data:0000048b dc 00 00                         call c,0x0000
